ANY_SUBVENCIO,DATA_SUBVENCIO,"CIF_BENEFICIARI","BENEFICIARI","CONVOCATORIA","CENTRE_GESTOR","SITUACIO",IMPORT_SOLICITAT,IMPORT_CONCEDIT,"CODI_ENS","NOM_ENS"
"2025","2025/09/08","G61139432","CLUB PETANCA UNION LAS TORRES RUBI","Subvención 2025.CPetanca Unió Les Torres.Temporada equipos masculinos y Open masculino, año 2025","Esports","CONCESSIÓ VALIDADA O APROVADA","4000.00","4000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/10","S0800117D","ESCOLA CA N'ALZAMORA","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","1533.89","1533.89","818460009","Ajuntament de Rubí"
"2025","2025/06/10","Q5855672A","INSTITUT J V FOIX","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","1039.78","1039.78","818460009","Ajuntament de Rubí"
"2025","2025/05/07","G60208972","CLUB ESPORTIU RUBI FUTBOL SALA","Subvención 2025.CE Rubí Futbol Sala.Programa de mantenimiento 'Esport per a Tothom', temp.24-25","Esports","PAGADA","66000.00","66000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/10","Q5856371I","ESCOLA SCHOLA","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","1204.48","1204.48","818460009","Ajuntament de Rubí"
"2025","2025/03/27","G60944246","ASSOCIACIÓ PER LA PROMOCIÓ DE L'ESPECACLE INFANTIL I  JUVENIL LA XARXA","Subvenció 2025 Associació per a la Promoció de l'Espectacle Infantil i Juvenil a Rubí","Cultura","PAGADA","3700.00","3700.00","818460009","Ajuntament de Rubí"
"2025","2025/04/02","G60571668","UNIO ATLETICA RUBI","Subvención 2025.Unió Atlètica Rubí.Actividades competiciones femeninas,año 2025","Esports","PAGADA","3000.00","3000.00","818460009","Ajuntament de Rubí"
"2025","2025/10/31","G63171698","ASSOC DE VEINS EL PORTAL DE CA N ORIOL","9.2B Activitats de dinamització social, cultural i esportiva dels barris","Infraestructures i suport entitats","CONCESSIÓ VALIDADA O APROVADA","1214.16","1214.16","818460009","Ajuntament de Rubí"
"2025","2025/04/15","G59466011","CF JUVENTUT 25 DE SETEMBRE","Subvención 2025. CF Juventud 25 Septiembre. Gestión de instalación deportiva, temp 24-25","Esports","PAGADA PARCIALMENTE","8500.00","8500.00","818460009","Ajuntament de Rubí"
"2025","2025/06/05","G59755363","ASSOCIACIO DE PESSEBRISTES DE RUBI","Subvenció nominativa 2025, a l'Associació de Pessebristes de Rubí,  per a l'exposició de DIORAMES DE NADAL 2025","Cultura","RECONOCIDA LA OBLIGACIÓN","2500.00","2500.00","818460009","Ajuntament de Rubí"
"2025","2025/06/10","Q0801862D","INSTITUT TORRENT DELS ALOUS","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","1299.72","1299.72","818460009","Ajuntament de Rubí"
"2025","2025/06/17","G60871761","CLUB VOLEIBOL RUBI","Subvención 2025.C Voleibol Rubí.Competiciones masculinas, temp 24-25","Esports","ORDENADO EL PAGO","1000.00","1000.00","818460009","Ajuntament de Rubí"
"2025","2025/09/08","G61004412","HOQUEI CLUB RUBI CENT PATINS","Subvención 2025.HCR Cent Patins.Organización escuela deportiva, temp 24-25","Esports","CONCESSIÓ VALIDADA O APROVADA","1200.00","1200.00","818460009","Ajuntament de Rubí"
"2025","2025/06/03","G60554425","CLUB ESPORTIU HORITZO 1994","FINANÇAMENT PROJECTES ESPORTIUS","Sanitat i serveis socials","PAGADA","5700.00","5700.00","818460009","Ajuntament de Rubí"
"2025","2025/09/22","Q2866001G","CRUZ ROJA ESPAÑOLA","LÍNIA 2.3E- Projectes d'inclusió social de persones en situació de vulnerabilitat o dificultats socials","Sanitat i serveis socials","CONCESSIÓ VALIDADA O APROVADA","2820.00","2820.00","818460009","Ajuntament de Rubí"
"2025","2025/09/22","G59429290","ASSOCIACIO COMPARTIR","LÍNIA 2.3E- Projectes d'inclusió social de persones en situació de vulnerabilitat o dificultats socials","Sanitat i serveis socials","CONCESSIÓ VALIDADA O APROVADA","4676.00","4676.00","818460009","Ajuntament de Rubí"
"2025","2025/06/10","Q5855634A","ESCOLA MONTESSORI","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","1109.24","1109.24","818460009","Ajuntament de Rubí"
"2025","2025/07/17","Q5855638B","ESCOLA TORRE DE LA LLEBRE","AJUT TRANSPORT ACTIVITATS PEDAGÒGIQUES TORRE DE LA LLEBRE","Educació","CONCESSIÓ VALIDADA O APROVADA","693.00","693.00","818460009","Ajuntament de Rubí"
"2025","2025/06/10","Q5855638B","ESCOLA TORRE DE LA LLEBRE","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","1204.48","1204.48","818460009","Ajuntament de Rubí"
"2025","2025/06/11","G60423308","C E B  SANT JORDI","Subvención 2025.CEB Sant Jordi.Organización escuela deportiva, temp 24-25","Esports","ORDENADO EL PAGO","2500.00","2500.00","818460009","Ajuntament de Rubí"
"2025","2025/06/05","G66883083","ASSOCIACIO DE COMERCIANTS SERVEIS I RESTAURACIÓ DE RUBI","SUBVENCIÓ DIRECTE 2025 ASSOCIACIÓ DE COMERCIANTS, SERVEIS I RESTAURACIÓ DE RUBI PLA DE DINAMITZACIÓ COMERCIAL","Comerç i Indústria","RECONOCIDA LA OBLIGACIÓN","30000.00","30000.00","818460009","Ajuntament de Rubí"
"2025","2025/05/26","G61323317","AMICS AUTOMOBILS ANTICS DE RUBI","Subvenció nominativa a Amics d'Automòbils Antics de Rubí, per al finançament de la Festa de St. Cristòfol, Rallys i manteniment patrimonial del cotxe de bombers, a realitzar durant l'any 2025. Atorgament.","Cultura","PAGADA","2000.00","2000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/02","G59527903","CD OLIMPIC CAN FATJO","Subvención 2025.CE Olímpic Can Fatjó.Competiciones equipos femeninos, temp 24-25","Esports","JUSTIFICADA","4000.00","4000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/10","Q5855635H","ESCOLA PAU CASALS","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","1793.84","1793.84","818460009","Ajuntament de Rubí"
"2025","2025/09/30","G08992786","ASSOCIACIÓ DE PERSONES AMB DIVERSITAT INTELECTUAL DE RUBÍ","LÍNIA 2.3C- PROJECTES SOCIOEDUCATIUS ADREÇATS A LA INFÀNCIA I L'ADOLESCÈNCIA","Sanitat i serveis socials","CONCESSIÓ VALIDADA O APROVADA","5880.00","5880.00","818460009","Ajuntament de Rubí"
"2025","2025/03/19","G62424767","SOCIETAT SANT ANTONI ABAD","Subvenció 2025 Societat Sant Antoni Abat per a la Festa de Sant Antoni Abat Festa Gran dHivern-","Cultura","JUSTIFICADA","25000.00","25000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/17","G60554425","CLUB ESPORTIU HORITZO 1994","Subvención 2025.CE Horitzó.Actividades deportivas y deportivo-sociales, temp 24-25","Esports","PAGADA","5500.00","5500.00","818460009","Ajuntament de Rubí"
"2025","2025/06/02","G59527903","CD OLIMPIC CAN FATJO","Subvención 2025.CE Olímpic Can Fatjó.Competiciones equipos masculinos, temp.24-25","Esports","JUSTIFICADA","14000.00","14000.00","818460009","Ajuntament de Rubí"
"2025","2025/09/08","G61139432","CLUB PETANCA UNION LAS TORRES RUBI","Subvención 2025.C Petanca Unió Las Torres.Actividades equipos femeninos y Open femenino año 2025","Esports","CONCESSIÓ VALIDADA O APROVADA","1000.00","1000.00","818460009","Ajuntament de Rubí"
"2025","2025/10/31","G59582007","AA VV CA N'ORIOL","9.2B Activitats de dinamització social, cultural i esportiva dels barris","Infraestructures i suport entitats","CONCESSIÓ VALIDADA O APROVADA","2870.00","2870.00","818460009","Ajuntament de Rubí"
"2025","2025/07/09","R0800380H","CASA COLEGIO REGINA CARMELI RUBI","Subvención 2025.Regina Carmeli.Competiciones escolares y federadas de basquet, equipos masculinos, temp 24-25","Esports","ORDENADO EL PAGO","3500.00","3500.00","818460009","Ajuntament de Rubí"
"2025","2025/06/10","Q5855469B","INSTITUT DUC DE MONTBLANC","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","1369.19","1369.19","818460009","Ajuntament de Rubí"
"2025","2025/09/30","G65876955","ASSOC SOLIDARITAT I AJUDA VEINAL (ASAV)","LÍNIA 2.3C- PROJECTES SOCIOEDUCATIUS ADREÇATS A LA INFÀNCIA I L'ADOLESCÈNCIA","Sanitat i serveis socials","CONCESSIÓ VALIDADA O APROVADA","5472.00","5472.00","818460009","Ajuntament de Rubí"
"2025","2025/04/02","G60571668","UNIO ATLETICA RUBI","Subvención 2025.Unió Atlètica Rubí.Actividades competiciones masculinas, año 2025","Esports","PAGADA","9000.00","9000.00","818460009","Ajuntament de Rubí"
"2025","2025/04/15","G59466011","CF JUVENTUT 25 DE SETEMBRE","Subvención 2025.CF Juventud 25 Septiembre. Competiciones escolares y federadas equipos masculinos, 24-25","Esports","PAGADA PARCIALMENTE","14000.00","14000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/11","G62129119","ASSOCIACIO GENT GRAN DE RUBI","Activitats sevillanes, ioga i balls en línia","Polítiques de Ciutadania","CONCESSIÓ VALIDADA O APROVADA","4000.00","4000.00","818460009","Ajuntament de Rubí"
"2025","2025/09/08","G61004412","HOQUEI CLUB RUBI CENT PATINS","Subvención 2025.HCR Cent Patins.Competiciones equipos masculinos, tmp 24-25","Esports","CONCESSIÓ VALIDADA O APROVADA","14000.00","14000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/17","G59183806","UNIO ESPORTIVA DE RUBI","Subvención 2025.Unió Esportiva Rubí.Actividades equipos femeninos, temp 24-25","Esports","PAGADA","5000.00","5000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/10","Q0801826I","ESCOLA DEL BOSC","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","849.30","849.30","818460009","Ajuntament de Rubí"
"2025","2025/06/10","S0800619I","INSTITUT ESCOLA TERESA ALTET","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","1039.78","1039.78","818460009","Ajuntament de Rubí"
"2025","2025/06/12","G67018010","AULA D EXTENSIÓ UNIVERSITARIA DE RUBI PER A LA GENT GRAN","Activitats xerrades divulgatives i activitats culturals","Polítiques de Ciutadania","RECONOCIDA LA OBLIGACIÓN","4000.00","4000.00","818460009","Ajuntament de Rubí"
"2025","2025/07/10","G60871761","CLUB VOLEIBOL RUBI","Subvención 2025.C Voleibol Rubí.Organización de escuela deportiva, temp 24-25","Esports","ORDENADO EL PAGO","1000.00","1000.00","818460009","Ajuntament de Rubí"
"2025","2025/09/22","R0801934A","CARITAS DIOCESANA DE TERRASSA","LÍNIA 2.3E- Projectes d'inclusió social de persones en situació de vulnerabilitat o dificultats socials","Sanitat i serveis socials","CONCESSIÓ VALIDADA O APROVADA","8400.00","8400.00","818460009","Ajuntament de Rubí"
"2025","2025/05/06","G16715757","ASSOCIACIO INFEST","Subvenció Associació Infest per al Festival de Curtmetratges INFEST 2025","Cultura","PAGADA","4200.00","4200.00","818460009","Ajuntament de Rubí"
"2025","2025/10/31","G59370007","AA VV 25 DE SETEMBRE","9.2B Activitats de dinamització social, cultural i esportiva dels barris","Infraestructures i suport entitats","CONCESSIÓ VALIDADA O APROVADA","4292.00","4292.00","818460009","Ajuntament de Rubí"
"2025","2025/06/11","G60423308","C E B  SANT JORDI","Subvención 2025.CEB Sant Jordi.Temporada equipos femeninos, 24-25","Esports","ORDENADO EL PAGO","4000.00","4000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/17","G59183806","UNIO ESPORTIVA DE RUBI","Subvención 2025.Unió Esportiva Rubí.Actividades escolares y federadas, equipos masculinos, 24-25","Esports","PAGADA PARCIALMENTE","40000.00","40000.00","818460009","Ajuntament de Rubí"
