"DBOID",QUIN_ANY,"EXPEDIENT","DESCRIPCIO",FECHA_ALTA,DATA_NOTIFICACIO,DIFF_DIAS,"UNITAT_ORGANICA","GENERE","ESTAT","CODI_ENS","NOM_ENS","UNITAT_ORGANICA_QUERESOL","ADMISSIO","TEMATICA","SENTIT_ADMISSIO"
"6263900054039671507707","2024","19/2024/SAIP","Sol·licitud proves selecció Tècnic A2 de gestió","2024/07/17 00:00:00.000","2024/09/04 09:45:31.000","49.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí",,,"Altra informació","Estimada"
"6263900053608220107707","2024","18/2024/SAIP","Consulta expedient aprovació del factor d'especialització de la unitat de la policia de proximitat.","2024/07/03 00:00:00.000","2024/09/04 08:52:31.000","63.0","SERVEI D'ATENCIÓ A LA CIUTADANIA","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Informació Institucional","Estimada"
"6263900053574792407707","2024","17/2024/SAIP","Sol·licitud número d'identificació fiscal d'una empresa","2024/07/02 00:00:00.000","2024/07/30 12:03:19.000","28.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","SERVEI DE LLICÈNCIES I DISCIPLINA D'ACTIVITATS",,"Altra informació","Estimada"
"6263900053189205607707","2024","16/2024/SAIP","Sol·licitud informació taxes escombraries municipals i taxes consell comarcal","2024/06/18 00:00:00.000","2024/07/02 13:58:25.000","14.0","SERVEI D'ATENCIÓ A LA CIUTADANIA","Home","Finalitzada","818460009","Ajuntament de Rubí","TRESORERIA",,"Gestió Serveis Públics","Estimada"
"6263900053113991507707","2024","15/2024/SAIP","Consulta expedients de llicències de diferents parcel·les","2024/06/14 00:00:00.000","2024/09/13 12:07:00.000","91.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","SERVEI DE LLICÈNCIES I DISCIPLINA D'OBRES",,"Informació Urbanística","Estimada"
"6263900053021562007707","2024","12/2024/SAIP","Expedient aprovació taxaq de residus de 2023 i 2024","2024/06/12 00:00:00.000","2024/11/11 09:52:43.000","152.0","SERVEI D'ATENCIÓ A LA CIUTADANIA","Home","Finalitzada","818460009","Ajuntament de Rubí","TRESORERIA",,"Gestió Serveis Públics","Estimada"
"6263900052891498607707","2024","11/2024/SAIP","Sol·licitud de consulta d'expedient d'activitats","2024/06/06 00:00:00.000","2024/06/28 09:03:26.000","22.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","SERVEI DE LLICÈNCIES I DISCIPLINA D'OBRES",,"Informació Urbanística","Estimada"
"6263900052469477507707","2024","10/2024/SAIP","Sol·licitud d'accés a un expedient d'activitats","2024/05/21 00:00:00.000","2024/05/28 14:02:49.000","7.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","SERVEI DE LLICÈNCIES I DISCIPLINA D'ACTIVITATS",,"Informació Urbanística","Estimada"
"6263900050191051507707","2024","9/2024/SAIP","Informació sobre el Servei d'Atenció Domiciliària (SAD)","2024/03/15 00:00:00.000","2024/05/10 10:26:01.000","56.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","SERVEIS SOCIALS",,"Gestió Serveis Públics","Derivada"
"6263900049938562607707","2024","8/2024/SAIP","Informe policial relacionat amb l'expedient 29/2022/","2024/03/05 00:00:00.000","2024/05/13 09:36:34.000","69.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","SINDICATURA DE GREUGES",,"Gestió Serveis Públics","Estimada"
"6263900049652905307707","2024","7/2024/SAIP","Dades d'ocupacions il·legals","2024/02/23 00:00:00.000","2024/04/30 15:39:01.000","67.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","SERVEI D'HABITATGE",,"Altra informació","Denegada"
"6263900049438331307707","2024","6/2024/SAIP","Documentació de l'expedient 793/2023/AQS","2024/02/15 00:00:00.000","2024/05/13 11:24:05.000","88.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","SERVEI DE SEGURETAT CIUTADANA",,"Gestió Serveis Públics","Denegada"
"6263900049438112507707","2024","5/2024/SAIP","Informe de Marta Oliva Martín relacionat amb l'expedient 10/2022","2024/02/15 00:00:00.000","2024/03/20 10:19:43.000","34.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","SERVEI DE SEGURETAT CIUTADANA",,"Gestió Serveis Públics","Estimada"
"6263900049407734407707","2024","3/2024/SAIP","Dades de detencions per tipus de delicte de 2023","2024/02/14 00:00:00.000","2024/02/20 09:03:16.000","6.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","SERVEI DE SEGURETAT CIUTADANA",,"Gestió Serveis Públics","Denegada"
"6263900049412285507707","2024","4/2024/SAIP","Informació sobre processos d'estabilització de la plantilla","2024/02/14 00:00:00.000","2024/03/18 11:03:08.000","33.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900049003430307707","2024","1/2024/SAIP","Informació sobre llicències atorgades a establiments d'activitats de naturalesa sexual des de 2010 fins a lactualitat al municipi","2024/01/30 00:00:00.000","2024/03/20 10:57:27.000","50.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","UNITAT DE LLICÈNCIES D'ACTIVITATS",,"Gestió Serveis Públics","Estimada"
"6263900048063736207707","2023","26/2023/SAIP","Llistat de regidors i regidores de l'Ajuntament i dades de contacte","2023/12/18 00:00:00.000","2023/12/19 12:24:04.000","1.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","UNITAT DE GOVERN OBERT",,"Informació Institucional","Estimada"
"6263900048003674507707","2023","25/2023/SAIP","Revisió de proves de sel·lecció","2023/12/15 00:00:00.000","2023/12/19 07:58:40.000","4.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Derivada"
"6263900047816829407707","2023","24/2023/SAIP","Veure expedients d'obra: 2/2022/CPO, 405/2022/AOM, relacionats amb l'habitatge situat al c/Esperança 15. I altres expedients del 2022. Referència: 7536106DF1973N0001GF","2023/12/04 00:00:00.000","2024/03/18 11:15:13.000","105.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","SERVEI DE LLICÈNCIES I DISCIPLINA",,"Informació Urbanística","Estimada"
"6263900047555164007707","2023","23/2023/SAIP","Petició d'informació d'empresa Rubí Mobilitat","2023/11/23 00:00:00.000","2023/12/18 10:43:19.000","25.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","GERÈNCIA",,"Gestió Serveis Públics","Estimada"
"6263900047519762007707","2023","22/2023/SAIP","Dades de població per àrees de salut","2023/11/22 00:00:00.000","2023/12/18 10:12:32.000","26.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","GABINET D'ESTUDIS I ESTADISTICA I PARTICIPACIÓ",,"Dades sobre la població","Estimada"
"6263900046910030407707","2023","21/2023/SAIP","Petició de projectes de Projecció de la Ciutat","2023/10/25 00:00:00.000","2023/10/26 08:06:16.000","1.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","SERVEI DE PROJECCIÓ DE LA CIUTAT",,"Gestió Serveis Públics","Denegada"
"6263900046506909807707","2023","20/2023/SAIP","Sol.licitud d'informació sobre la propietat d'una finca i queixa sobre l'estat de la mateixa","2023/10/02 00:00:00.000","2023/10/02 14:53:37.000","0.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","SERVEI D'HABITATGE",,"Informació Urbanística","Denegada"
"6263900045492841607707","2023","19/2023/SAIP","Exàmens i respostes de tots els processos de selecció relacionats amb Tècnic d'ocupació, Tècnic de formació dels anys 2020, 2021, 2022 i 2023.  També els de la categoria d'Administratiu (C1 i C2) dels mateixos anys.","2023/07/13 00:00:00.000","2023/07/27 10:21:44.000","14.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900045112518707707","2023","18/2023/SAIP","Nombre i percentatge de persones sense DNI que han accedit a habitatge social.","2023/06/19 00:00:00.000","2023/09/25 09:12:41.000","98.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","SERVEI D'HABITATGE",,"Gestió Serveis Públics","Estimada"
"6263900044446524207707","2023","17/2023/SAIP","Relació de temari de la convocatòria, totes les proves (de les diferents especialitats i grups incloses als processos) així com la guía d'avaluació d'aquestes, dels següents processos de selecció: Sel. 6/2017, Sel. 12/2018, Sel. 14/2019, Sel. 14/2021 i Sel. 7/2019","2023/05/12 00:00:00.000","2023/05/23 13:34:31.000","11.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900044372938407707","2023","16/2023/SAIP","Accés a les proves relatives Borsa de treball de Tècnic/a d'Administració General, grup A1 (Sel. 17/2022)","2023/05/10 00:00:00.000","2023/05/12 08:49:28.000","2.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900044273773907707","2023","15/2023/SAIP","Exàmens teòrics i pràctics de les oposicions i processos de consolidació i reposició de la categoria C1 i C2, concretament els d'Administratiu/va i Auxiliar Administratiu/va, de laborals i funcionaris dels darrers 5 anys.","2023/05/07 00:00:00.000","2023/05/23 12:38:02.000","16.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900044166115807707","2023","14/2023/SAIP","Sol·licitud enunciats i respostes de les proves de selecció de tècnics/ques del Pla dOrdenació de Recursos Humans, publicat en el BOPB de data 16/06/21","2023/05/02 00:00:00.000","2023/05/03 12:51:28.000","1.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900043683012907707","2023","12/2023/SAIP","L'acta de Junta de Govern Local en sessió del dia 23 de març de 2023,  Sel. E04/2022 i les bases específiques per a la selecció","2023/04/03 00:00:00.000","2023/04/11 14:16:46.000","8.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900043637243007707","2023","11/2023/SAIP","La RLT de l'Ajuntament de Rubí 2023","2023/03/31 00:00:00.000","2023/04/03 09:17:22.000","3.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","UNITAT DE GOVERN OBERT",,"Informació Institucional","Estimada"
"6263900043162330107707","2023","10/2023/SAIP","Informació d'arxiu sobre l'establiment ""Casa Coret"", que estava situat l'avenida del Generalisimo número 18,","2023/03/12 00:00:00.000","2023/03/13 11:17:03.000","1.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ARXIU",,"Gestió Serveis Públics","Derivada"
"6263900043121326407707","2023","9/2023/SAIP","Totes les proves de coneixements teòrics i/o pràctics amb la plantilla de correcció per a la categoria de Tècnic/a superior, grup A1, adscrit a servei d'Intervenció (SEL. 05/2022) i en el procés selectiu per a la creació d'una borsa de treball per cobrir substitucions, vacants i altres necessitats de caràcter temporal, per a la categoria de Tècnic/a mitjà/na de gestió econòmica, grup A2 (SEL. 14/2021).","2023/03/09 00:00:00.000","2023/03/10 11:33:31.000","1.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900042897916307707","2023","8/2023/SAIP","Relació de contractes adjudicats per procediment negociat sense publicitat, els anys 2021 i 2022, i relació de les corresponents modificacions, en format reutilitzable.","2023/02/27 00:00:00.000","2023/03/03 09:16:56.000","4.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","SERVEI DE CONTRACTACIÓ I COMPRES",,"Contractes i convenis","Estimada"
"6263900042876274707707","2023","6/2023/SAIP","Proves de coneixements teòrics i/o pràctics amb la plantilla de correcció que es van celebrar en el procés selectiu, per a la categoria de Tècnic/a superior, grup A1, adscrit a servei d'Intervenció (SEL. 05/2022) i  per a la categoria de Tècnic/a mitjà/na de gestió econòmica, grup A2 (SEL. 14/2021).","2023/02/25 00:00:00.000","2023/02/28 12:18:30.000","3.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900042410448707707","2023","4/2023/SAIP","sol.licito l' accés a la informació pública de l' expedient de provisió de lloc de treball de cap de recursos humans: l' informe justificatiu de l' inici del procés, la proposta d' acord signada i l' acord de junta de la seva aprovació.","2023/01/31 00:00:00.000","2023/02/22 15:17:33.000","22.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900042325347207707","2023","3/2023/SAIP","Copia en forma electrònic dels exàmens tant tipus test com teòrics i pràctics  de tècnic jurídic (mitjà o superior) i també la mateixa informació dels exàmens d'administratius. Tot des del 2015.","2023/01/25 00:00:00.000","2023/01/31 13:46:47.000","6.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900041943975007707","2023","2/2023/SAIP","Un llistat de totes les sol·licituds d'accés a la informació rebudes (anys 2019, 2020, 2021 i 2022 fins el mes de setembre) i tota la informació de cadascuna d'elles en format excel.","2023/01/09 00:00:00.000","2023/01/18 14:23:17.000","9.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","UNITAT DE GOVERN OBERT",,"Acció de govern i normativa","Estimada"
"6263900041115158007707","2022","18/2022/SAIP","El proceso de redacción del nuevo POUM de la ciudad, el estado del concurso de contratación para la redacción de dicho POUM, los plazos que sigue, y las posibles empresas que hayan solicitado ser contratadas.","2022/12/05 00:00:00.000","2022/12/05 12:07:14.000","0.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","SERVEI DE PLANEJAMENT URBÀ",,"Informació Urbanística","Estimada"
"6263900040759420407707","2022","15/2022/SAIP","Còpia en format electrònic en pdf o word (o formats equiparables) dels exàmens tant tipus test, com teòrics i pràctics per accedir a les places de Tècnic d¿Administració General, tècnic jurídic i les  plantilles de correcció.","2022/11/22 00:00:00.000","2022/11/24 14:18:14.000","2.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900040666008107707","2022","14/2022/SAIP","Accedir a totes les proves (tipus test, part teòrica i part pràctica) de tècnic superior en Dret o tècnic d'administració general que s'hagin realitzat en aquest ajuntament i les correccions d'aquestes proves.","2022/11/17 00:00:00.000","2022/11/29 13:43:51.000","12.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900033929869907707","2022","3/2022/SAIP","ANUNCI de les bases per a la selecció,  de l'Ajuntament de Rubí, de tècnics superiors, grup A1, en règim de personal funcionari de carrera adscrita provisionalment al lloc 1678, com a cap del Servei de Llicències i Disciplina (sel.CE44/2021).","2022/03/13 00:00:00.000","2022/03/15 09:20:48.000","2.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900032590116007707","2022","1/2022/SAIP","Relació de despeses protocol·làries i de representació de l'alcaldessa l'any 2021, agrupades per conceptes i en format reutilitzable.","2022/01/24 00:00:00.000","2022/02/25 15:30:35.000","32.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","GABINET D'ALCALDIA I PROTOCOL",,"Acció de govern i normativa","Estimada"
"6263900031783703807707","2021","29/2021/SAIP","Un excel amb el número d'interins que hi ha a data d'avui a l'Ajuntament de Rubí del cos administratiu grup C1 i quant de temps porten d'antiguitat en aquest grup C1 com interins","2021/12/20 00:00:00.000","2021/12/22 10:21:32.000","2.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Informació Institucional","Estimada"
"6263900030445679107707","2021","27/2021/SAIP","La despesa de manteniment de les zones desbarjo de gossos amb tancament a Rubí","2021/11/01 00:00:00.000","2021/11/08 08:59:59.000","7.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","UNITAT DE BENESTAR ANIMAL I TINENÇA RESP.",,"Gestió Serveis Públics","Estimada"
"6263900029109603907707","2021","26/2021/SAIP","Sol.licito admissió a la Convocatòria: 19/2021 - 7 places d'Agent de Policia Local, torn lliure","2021/09/11 00:00:00.000","2021/09/22 10:02:52.000","11.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900028927740307707","2021","25/2021/SAIP","Solicito las tarifas de todas las empresas funerarias que prestan servicio en su ciudad","2021/09/03 00:00:00.000","2021/10/20 12:57:49.000","47.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","UNITAT DE SERVEIS FUNERARIS",,"Gestió Serveis Públics","Estimada"
"6263900028220960107707","2021","24/2021/SAIP","Sol·licito informació referent als coloms atrapats al Pont ca n'Oriol de Rubí","2021/07/26 00:00:00.000","2021/09/06 14:36:26.000","42.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","UNITAT DE BENESTAR ANIMAL I TINENÇA RESP.",,"Gestió Serveis Públics","Estimada"
"6263900027866298607707","2021","23/2021/SAIP","Nombre de personal interí en llocs estructurals de l'Ajuntament (exclosos ens dependents) a 31 de desembre de 2018, de 2019 i de 2020? Si és possible us agrairia que fos en un full de càlcul o equivalent.","2021/07/12 00:00:00.000","2021/08/31 13:34:41.000","50.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Informació Institucional","Estimada"
"6263900027325832207707","2021","22/2021/SAIP","Una còpia de la meva prova pràctica esmentada d'acord amb el que disposa a la Llei 39/2015, d'1 d'octubre.","2021/06/23 00:00:00.000","2021/07/08 12:56:21.000","15.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900027324604407707","2021","21/2021/SAIP","Una còpia prova teòrica, amb la plantilla de respostes correctes, realitzada en el procés selectiu de consolidació (Sel. CE12/2021).","2021/06/23 00:00:00.000","2021/07/08 13:12:50.000","15.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900027115149107707","2021","20/2021/SAIP","Còpia de lexercici pràctic procés selectiu borsa de treball de tècnics superiors A1 especialistes en dret local (Sel.16/2021)","2021/06/17 00:00:00.000","2021/07/09 10:12:57.000","22.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900026460533107707","2021","19/2021/SAIP","Informació sobre les despeses de manteniment de l'empresa AGBAR (aigua) durant el 2020 a la ciutat de Rubí","2021/06/01 00:00:00.000","2021/07/09 13:24:41.000","38.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","SERVEI DE SOSTENIBILITAT I MEDI",,"Gestió Serveis Públics","Estimada"
"6263900024840839607707","2021","16/2021/SAIP","Informació de les preguntes i respostes del procés de selecció convocatòria de la borsa de treball d'administratiu/iva, grup C1 (Sel. 02/2019).","2021/04/27 00:00:00.000","2021/05/05 12:55:53.000","8.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900024573420507707","2021","15/2021/SAIP","Proves pràctiques i criteris /plantilles de correcció dels exàmens per proveir tècnics/ques superiors llicenciats en Dret; especialment la convocatòria Sel. 18/2018 (publicada el dia 7-11-2018)","2021/04/20 00:00:00.000","2021/05/05 10:29:22.000","15.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","Estimada"
"6263900024120994107707","2021","14/2021/SAIP","Sol.licitud d'un certificat amb els habitants i els habitatges que existeixen dins de cada Área Bàsica de Salut de Rubí, i les places d'allotjaments turístics, a data 17.03.21 en aquestes Àrees Bàsiques de Salut 1-2-3","2021/03/17 00:00:00.000","2021/04/28 11:18:44.000","42.0","SERVEI D'ATENCIÓ A LA CIUTADANIA","Dona","Finalitzada","818460009","Ajuntament de Rubí","GABINET D'ESTUDIS I ESTADISTICA I PARTICIPACIÓ",,"Dades sobre la població","Estimada"
"6263900024025816607707","2021","13/2021/SAIP","Reclamació de la informació sol.licitada en relació a un servei de policia local","2021/03/11 00:00:00.000","2021/03/11 12:08:55.000","0.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA SEG, POLICIA COMUNITÀRIA, CIVISME I CONVIV.","Obertura d'expedient el dia 11/03/2021. Entrada el dia 7/03/2021 com a instància genèrica","Gestió Serveis Públics","Estimada"
