"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"CASAS NAVARRO,SANDRA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5342"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5343"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","C's",,"MARTIN MARTIN,ROBERTO","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5344"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5345"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","C's",,"SANCHEZ REINA,YASMINA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5346"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","VR",,"GARCIA BEREA,ANTONIO","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5347"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5348"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","VR",,"GARCIA BEREA,ANTONIO","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5349"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5350"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5351"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"RODRIGUEZ CANTON,MOISES","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5352"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5353"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GUETO ORTIZ,RAFAEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5354"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"LOPEZ NUÑEZ,JUAN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5355"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"FERRER POLO,YOLANDA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5356"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GARCIA CORREAS,VICTOR","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5357"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"CUESTA FABRE,ANNABEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5358"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"OLIVA MARTIN,MARTA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5359"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5360"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ECP",,"GARCIA MORENO,ANNIA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5361"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ECP",,"MEDRANO MUÑOZ,ANDRES","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5362"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ECP",,"NAVARRO CANO,PABLO","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5363"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"CORBERA GAJU,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5364"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5365"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"RODRIGUEZ CANTON,MOISES","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5366"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5367"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GUETO ORTIZ,RAFAEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5368"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"LOPEZ NUÑEZ,JUAN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5369"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"FERRER POLO,YOLANDA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5370"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GARCIA CORREAS,VICTOR","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5371"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"CUESTA FABRE,ANNABEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5372"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"OLIVA MARTIN,MARTA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5373"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5374"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ECP",,"GARCIA MORENO,ANNIA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5375"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ECP",,"MEDRANO MUÑOZ,ANDRES","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5376"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ECP",,"NAVARRO CANO,PABLO","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5377"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5378"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ERC",,"CORBERA GAJU,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5379"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ERC",,"SOLER PONS,MONTSERRAT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5380"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ERC",,"COTS GOMEZ,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5381"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ERC",,"ESPARZA GONZALEZ,MARTA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5382"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ERC",,"MASALIAS GOMEZ,ROBERT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5383"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ERC",,"CASAS NAVARRO,SANDRA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5384"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5385"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","C's",,"MARTIN MARTIN,ROBERTO","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5386"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5387"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","C's",,"SANCHEZ REINA,YASMINA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5388"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","VR",,"GARCIA BEREA,ANTONIO","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5389"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5390"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"RODRIGUEZ CANTON,MOISES","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5391"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5392"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"GUETO ORTIZ,RAFAEL","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5393"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"LOPEZ NUÑEZ,JUAN","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5394"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"FERRER POLO,YOLANDA","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5395"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"GARCIA CORREAS,VICTOR","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5396"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"CUESTA FABRE,ANNABEL","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5397"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"OLIVA MARTIN,MARTA","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5398"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5399"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ERC",,"CORBERA GAJU,XAVIER","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5400"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ERC",,"SOLER PONS,MONTSERRAT","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5401"
"19/2019/PLE","19/12/2019","17:00 h","19:05 h","50/2019/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pels grups municipals del PSC i ECPR per fer efectiva la signatura del Tractat de Colònia i així refermar el compromís de lAjuntament de Rubí amb els drets de la Infància","13/12/2019","APROVADA UNANIMITAT","PSC-CP",,"RODRIGUEZ CANTON,MOISES","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","05/02/2025 02:39:51","5402"
