"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5415"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"RODRIGUEZ CANTON,MOISES","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5416"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5417"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GUETO ORTIZ,RAFAEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5418"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"LOPEZ NUÑEZ,JUAN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5419"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"FERRER POLO,YOLANDA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5420"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GARCIA CORREAS,VICTOR","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5421"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"CUESTA FABRE,ANNABEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5422"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"OLIVA MARTIN,MARTA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5423"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5424"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","ECP",,"MEDRANO MUÑOZ,ANDRES","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5425"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","ECP",,"NAVARRO CANO,PABLO","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5426"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","ERC",,"CORBERA GAJU,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5427"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","ERC",,"SOLER PONS,MONTSERRAT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5428"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","ERC",,"COTS GOMEZ,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5429"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","ERC",,"ESPARZA GONZALEZ,MARTA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5430"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","ERC",,"MASALIAS GOMEZ,ROBERT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5431"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5432"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","PSC-CP",,"GUETO ORTIZ,RAFAEL","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5433"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","PSC-CP",,"LOPEZ NUÑEZ,JUAN","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5434"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","PSC-CP",,"CUESTA FABRE,ANNABEL","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5435"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","PSC-CP",,"OLIVA MARTIN,MARTA","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5436"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5437"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ECP",,"GARCIA MORENO,ANNIA","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5438"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ECP",,"MEDRANO MUÑOZ,ANDRES","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5439"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ECP",,"NAVARRO CANO,PABLO","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5440"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ERC",,"CORBERA GAJU,XAVIER","SI","1","1","0","0","0","1","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5441"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ERC",,"SOLER PONS,MONTSERRAT","SI","1","1","0","0","0","1","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5442"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ERC",,"COTS GOMEZ,XAVIER","SI","1","1","0","0","0","1","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5443"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5444"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"RODRIGUEZ CANTON,MOISES","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5445"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5446"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"GUETO ORTIZ,RAFAEL","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5447"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"LOPEZ NUÑEZ,JUAN","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5448"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"FERRER POLO,YOLANDA","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5449"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"GARCIA CORREAS,VICTOR","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5450"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"CUESTA FABRE,ANNABEL","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5451"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"OLIVA MARTIN,MARTA","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5452"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ERC",,"COTS GOMEZ,XAVIER","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5453"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ERC",,"ESPARZA GONZALEZ,MARTA","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5454"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ERC",,"MASALIAS GOMEZ,ROBERT","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5455"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ERC",,"CASAS NAVARRO,SANDRA","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5456"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5457"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ECP",,"GARCIA MORENO,ANNIA","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5458"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ECP",,"MEDRANO MUÑOZ,ANDRES","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5459"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ECP",,"NAVARRO CANO,PABLO","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5460"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","C's",,"MARTIN MARTIN,ROBERTO","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5461"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5462"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","C's",,"SANCHEZ REINA,YASMINA","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5463"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"ESPARZA GONZALEZ,MARTA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5464"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"MASALIAS GOMEZ,ROBERT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5465"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"CASAS NAVARRO,SANDRA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5466"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5467"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","C's",,"MARTIN MARTIN,ROBERTO","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5468"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5469"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","C's",,"SANCHEZ REINA,YASMINA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5470"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","VR",,"GARCIA BEREA,ANTONIO","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5471"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5472"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"SOLER PONS,MONTSERRAT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5473"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"COTS GOMEZ,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5474"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","VR",,"GARCIA BEREA,ANTONIO","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5475"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","01/03/2025 02:41:15","5476"
