"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","PSC-CP","Regidor","BRUSTENGA MAJO,JUAN ANTONIO","NO","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1432"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","PSC-CP","Regidora","CUESTA FABRE,ANNABEL","NO","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1433"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","PSC-CP","Regidor","GARCIA CORREAS,VICTOR","NO","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1434"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","PP","Regidor","GINER ESPINOSA,JUAN JOSE","NO","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1435"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","PP","Regidor","BORONAT GOMEZ,JOAN CARLES","NO","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1436"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","VOX","Regidora","ANDRES ANTON,NEREA","ABSTENCIO","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1437"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","VOX","Regidor","CEBRIAN MORENO,FRANCISCO JAVIER","ABSTENCIO","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1438"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","VOX","Regidor","VELARDE AVILA,CARLOS","ABSTENCIO","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1439"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","VR","Regidor","GARCIA BEREA,ANTONIO","ABSTENCIO","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1440"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","VR","Regidor","RUIZ VILLALBA,CRISTIAN","ABSTENCIO","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1441"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","ERC","Regidor","CORBERA GAJU,XAVIER","SI","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1442"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1443"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","ERC","Regidor","COTS GOMEZ,XAVIER","SI","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1444"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","ERC","Regidora","ESPARZA GONZALEZ,MARTA","SI","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1445"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","ERC","Regidor","PUNTI RECASENS,JOAN","SI","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1446"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","SI","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1447"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","SI","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1448"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","ECP","Regidor","MEDRANO MUÑOZ,ANDRES","ABSTENCIO","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1449"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","ECP","Regidora","GARCIA MORENO,ANNIA","ABSTENCIO","1","0","0","1","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1450"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","VOX","Regidora","ANDRES ANTON,NEREA","NO","0","0","1","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1451"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","VOX","Regidor","CEBRIAN MORENO,FRANCISCO JAVIER","NO","0","0","1","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1452"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","VOX","Regidor","VELARDE AVILA,CARLOS","NO","0","0","1","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1453"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1454"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","PSC-CP","1er Tinent d'Alcaldia","RODRIGUEZ CANTON,MOISES","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1455"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","PSC-CP","2on Tinent d'Alcaldia","GUETO ORTIZ,RAFAEL","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1456"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","PSC-CP","3a Tinent d'Alcaldia","ALARCON CUENCA,M CARMEN","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1457"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","PSC-CP","4t Tinent d'Alcaldia","LOPEZ NUÑEZ,JUAN","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1458"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","PSC-CP","Regidora","OLIVA MARTIN,MARTA","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1459"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","7/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal Veïns per Rubí (VR) per la supressió del peatge de Les Fonts","20/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidora","CEBRIAN ORDOÑEZ,M CARMEN","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1460"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","4/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP Rubí per assolir una connexió verda, ciclable i passejable, entre el nucli urbà, el tanatori, els polígons de La Bastida i Can Rosés, el Barri dEl Pinar i el bosc de Sant Feliuet","22/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidora","CEBRIAN ORDOÑEZ,M CARMEN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1461"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","7/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal Veïns per Rubí (VR) per la supressió del peatge de Les Fonts","20/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidor","GUETO ORTIZ,RAFAEL","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1462"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","4/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP Rubí per assolir una connexió verda, ciclable i passejable, entre el nucli urbà, el tanatori, els polígons de La Bastida i Can Rosés, el Barri dEl Pinar i el bosc de Sant Feliuet","22/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidor","GUETO ORTIZ,RAFAEL","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1463"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","7/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal Veïns per Rubí (VR) per la supressió del peatge de Les Fonts","20/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidor","LOPEZ NUÑEZ,JUAN","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1464"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","4/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP Rubí per assolir una connexió verda, ciclable i passejable, entre el nucli urbà, el tanatori, els polígons de La Bastida i Can Rosés, el Barri dEl Pinar i el bosc de Sant Feliuet","22/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidor","LOPEZ NUÑEZ,JUAN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1465"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","7/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal Veïns per Rubí (VR) per la supressió del peatge de Les Fonts","20/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidora","FERRER POLO,YOLANDA","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1466"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","4/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP Rubí per assolir una connexió verda, ciclable i passejable, entre el nucli urbà, el tanatori, els polígons de La Bastida i Can Rosés, el Barri dEl Pinar i el bosc de Sant Feliuet","22/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidora","FERRER POLO,YOLANDA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1467"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","7/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal Veïns per Rubí (VR) per la supressió del peatge de Les Fonts","20/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidor","GARCIA CORREAS,VICTOR","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1468"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","4/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP Rubí per assolir una connexió verda, ciclable i passejable, entre el nucli urbà, el tanatori, els polígons de La Bastida i Can Rosés, el Barri dEl Pinar i el bosc de Sant Feliuet","22/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidor","GARCIA CORREAS,VICTOR","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1469"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","7/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal Veïns per Rubí (VR) per la supressió del peatge de Les Fonts","20/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidora","CUESTA FABRE,ANNABEL","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1470"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","4/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP Rubí per assolir una connexió verda, ciclable i passejable, entre el nucli urbà, el tanatori, els polígons de La Bastida i Can Rosés, el Barri dEl Pinar i el bosc de Sant Feliuet","22/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidora","CUESTA FABRE,ANNABEL","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1471"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","7/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal Veïns per Rubí (VR) per la supressió del peatge de Les Fonts","20/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidora","OLIVA MARTIN,MARTA","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1472"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","4/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP Rubí per assolir una connexió verda, ciclable i passejable, entre el nucli urbà, el tanatori, els polígons de La Bastida i Can Rosés, el Barri dEl Pinar i el bosc de Sant Feliuet","22/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidora","OLIVA MARTIN,MARTA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1473"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","7/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal Veïns per Rubí (VR) per la supressió del peatge de Les Fonts","20/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidor","ROMERO ALCALDE,MIGUEL ANGEL","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1474"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","4/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP Rubí per assolir una connexió verda, ciclable i passejable, entre el nucli urbà, el tanatori, els polígons de La Bastida i Can Rosés, el Barri dEl Pinar i el bosc de Sant Feliuet","22/03/2023","APROVADA UNANIMITAT","PSC-CP","Regidor","ROMERO ALCALDE,MIGUEL ANGEL","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1475"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","7/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal Veïns per Rubí (VR) per la supressió del peatge de Les Fonts","20/03/2023","APROVADA UNANIMITAT","ERC","Regidor","CORBERA GAJU,XAVIER","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1476"
"4/2023/PLE","30/03/2023","17:00 h","19:35 h","4/2023/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP Rubí per assolir una connexió verda, ciclable i passejable, entre el nucli urbà, el tanatori, els polígons de La Bastida i Can Rosés, el Barri dEl Pinar i el bosc de Sant Feliuet","22/03/2023","APROVADA UNANIMITAT","ERC","Regidor","CORBERA GAJU,XAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1477"
