"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","57/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL D'ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL PER DECLARAR PERSONA NON GRATA EL REI  FELIP VI","16/12/2020","REBUTJADA ABSOLUTA","C's",,"MARTIN MARTIN,ROBERTO","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4051"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","57/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL D'ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL PER DECLARAR PERSONA NON GRATA EL REI  FELIP VI","16/12/2020","REBUTJADA ABSOLUTA","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4052"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","57/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL D'ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL PER DECLARAR PERSONA NON GRATA EL REI  FELIP VI","16/12/2020","REBUTJADA ABSOLUTA","C's",,"SANCHEZ REINA,YASMINA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4053"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","57/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL D'ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL PER DECLARAR PERSONA NON GRATA EL REI  FELIP VI","16/12/2020","REBUTJADA ABSOLUTA","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4054"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4055"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4056"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","PSC-CP",,"RODRIGUEZ CANTON,MOISES","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4057"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","PSC-CP",,"RODRIGUEZ CANTON,MOISES","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4058"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4059"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4060"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","PSC-CP",,"GUETO ORTIZ,RAFAEL","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4061"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","PSC-CP",,"GUETO ORTIZ,RAFAEL","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4062"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","PSC-CP",,"LOPEZ NUÑEZ,JUAN","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4063"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","PSC-CP",,"LOPEZ NUÑEZ,JUAN","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4064"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","PSC-CP",,"FERRER POLO,YOLANDA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4065"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","PSC-CP",,"FERRER POLO,YOLANDA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4066"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","PSC-CP",,"GARCIA CORREAS,VICTOR","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4067"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","PSC-CP",,"GARCIA CORREAS,VICTOR","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4068"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","PSC-CP",,"CUESTA FABRE,ANNABEL","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4069"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","PSC-CP",,"CUESTA FABRE,ANNABEL","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4070"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","PSC-CP",,"OLIVA MARTIN,MARTA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4071"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","PSC-CP",,"OLIVA MARTIN,MARTA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4072"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4073"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4074"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","ERC",,"CORBERA GAJU,XAVIER","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4075"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","ERC",,"CORBERA GAJU,XAVIER","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4076"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","ERC",,"SOLER PONS,MONTSERRAT","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4077"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","ERC",,"SOLER PONS,MONTSERRAT","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4078"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","ERC",,"COTS GOMEZ,XAVIER","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4079"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","ERC",,"COTS GOMEZ,XAVIER","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4080"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","ERC",,"ESPARZA GONZALEZ,MARTA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4081"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","ERC",,"ESPARZA GONZALEZ,MARTA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4082"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","ERC",,"MASALIAS GOMEZ,ROBERT","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4083"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","ERC",,"MASALIAS GOMEZ,ROBERT","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4084"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","ERC",,"CASAS NAVARRO,SANDRA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4085"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","ERC",,"CASAS NAVARRO,SANDRA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4086"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4087"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","60/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL AUP PER A LA CREACIÓ DUNA EMPRESA PÚBLICA DE SERVEIS MUNICIPALS","17/12/2020","REBUTJADA ABSOLUTA","ERC",,"ARNAIZ MORENO,OSCAR LUIS","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4088"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","60/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL AUP PER A LA CREACIÓ DUNA EMPRESA PÚBLICA DE SERVEIS MUNICIPALS","17/12/2020","REBUTJADA ABSOLUTA","VR",,"GARCIA BEREA,ANTONIO","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4089"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","60/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL AUP PER A LA CREACIÓ DUNA EMPRESA PÚBLICA DE SERVEIS MUNICIPALS","17/12/2020","REBUTJADA ABSOLUTA","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4090"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4091"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","ECP",,"GARCIA MORENO,ANNIA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4092"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","ECP",,"GARCIA MORENO,ANNIA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4093"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","ECP",,"MEDRANO MUÑOZ,ANDRES","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4094"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","ECP",,"MEDRANO MUÑOZ,ANDRES","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4095"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","ECP",,"NAVARRO CANO,PABLO","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4096"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","ECP",,"NAVARRO CANO,PABLO","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4097"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","C's",,"MARTIN MARTIN,ROBERTO","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4098"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","C's",,"MARTIN MARTIN,ROBERTO","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4099"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4100"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4101"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","C's",,"SANCHEZ REINA,YASMINA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4102"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","C's",,"SANCHEZ REINA,YASMINA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4103"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","VR",,"GARCIA BEREA,ANTONIO","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4104"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","VR",,"GARCIA BEREA,ANTONIO","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4105"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","58/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEJUNTA DE PORTAVEUS INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA  ACORD MUNICIPAL PER PROMOURE EL CONSUM RESPONSABLE I LECONOMIA LOCAL","16/12/2020","APROVADA UNANIMITAT","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4106"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","61/2020/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal AUP pel foment del sector local de la restauració i lús denvasos reutilizables","17/12/2020","APROVADA UNANIMITAT","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4107"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","59/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DE CIUTADANS RUBÍ PER A LA CREACIÓ D'UN ESPAI MUNICIPAL DE *COWORKING","17/12/2020","APROVADA ABSOLUTA","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","SI","0","1","0","0","0","0","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4108"
"16/2020/PLE","22/12/2020","17:02 h","21:08 h","59/2020/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DE CIUTADANS RUBÍ PER A LA CREACIÓ D'UN ESPAI MUNICIPAL DE *COWORKING","17/12/2020","APROVADA ABSOLUTA","PSC-CP",,"RODRIGUEZ CANTON,MOISES","SI","0","1","0","0","0","0","818460009","Ajuntament de Rubí","29/11/2024 02:38:10","4109"
