"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","3/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP per la millora de les condicions de treball de les subcontractes de serveis municipals (sentència 1137/2020)","22/01/2021","APROVADA UNANIMITAT","ERC",,"MASALIAS GOMEZ,ROBERT","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3923"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","1/2021/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal dERC-AM per a la modifació del reglament de la Sindicatura Municipal de Greuges de Rubí","22/01/2021","APROVADA UNANIMITAT","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3924"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","2/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal dEsquerra Republicana  Acord Municipal per exigir una solució als talls elèctrics","22/01/2021","APROVADA UNANIMITAT","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3925"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","3/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP per la millora de les condicions de treball de les subcontractes de serveis municipals (sentència 1137/2020)","22/01/2021","APROVADA UNANIMITAT","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3926"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","1/2021/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal dERC-AM per a la modifació del reglament de la Sindicatura Municipal de Greuges de Rubí","22/01/2021","APROVADA UNANIMITAT","ECP",,"GARCIA MORENO,ANNIA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3927"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","2/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal dEsquerra Republicana  Acord Municipal per exigir una solució als talls elèctrics","22/01/2021","APROVADA UNANIMITAT","ECP",,"MEDRANO MUÑOZ,ANDRES","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3928"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","3/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP per la millora de les condicions de treball de les subcontractes de serveis municipals (sentència 1137/2020)","22/01/2021","APROVADA UNANIMITAT","ECP",,"MEDRANO MUÑOZ,ANDRES","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3929"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","3/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP per la millora de les condicions de treball de les subcontractes de serveis municipals (sentència 1137/2020)","22/01/2021","APROVADA UNANIMITAT","C's",,"MARTIN MARTIN,ROBERTO","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3930"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","1/2021/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal dERC-AM per a la modifació del reglament de la Sindicatura Municipal de Greuges de Rubí","22/01/2021","APROVADA UNANIMITAT","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3931"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","2/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal dEsquerra Republicana  Acord Municipal per exigir una solució als talls elèctrics","22/01/2021","APROVADA UNANIMITAT","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3932"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","1/2021/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal dERC-AM per a la modifació del reglament de la Sindicatura Municipal de Greuges de Rubí","22/01/2021","APROVADA UNANIMITAT","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3933"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","2/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal dEsquerra Republicana  Acord Municipal per exigir una solució als talls elèctrics","22/01/2021","APROVADA UNANIMITAT","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3934"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"GUETO ORTIZ,RAFAEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3935"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"LOPEZ NUÑEZ,JUAN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3936"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"FERRER POLO,YOLANDA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3937"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"GARCIA CORREAS,VICTOR","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3938"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3939"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","C's",,"SANCHEZ REINA,YASMINA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3940"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","ERC",,"CORBERA GAJU,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3941"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","ERC",,"SOLER PONS,MONTSERRAT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3942"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","ERC",,"CASAS NAVARRO,SANDRA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3943"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","ECP",,"NAVARRO CANO,PABLO","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3944"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","VR",,"GARCIA BEREA,ANTONIO","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3945"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3946"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"RODRIGUEZ CANTON,MOISES","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3947"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3948"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"GUETO ORTIZ,RAFAEL","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3949"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"FERRER POLO,YOLANDA","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3950"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"GARCIA CORREAS,VICTOR","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3951"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"CUESTA FABRE,ANNABEL","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3952"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"OLIVA MARTIN,MARTA","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3953"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3954"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","ECP",,"GARCIA MORENO,ANNIA","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3955"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","ERC",,"CORBERA GAJU,XAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3956"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","1/2021/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal dERC-AM per a la modifació del reglament de la Sindicatura Municipal de Greuges de Rubí","22/01/2021","APROVADA UNANIMITAT","PSC-CP",,"FERRER POLO,YOLANDA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3957"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","2/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal dEsquerra Republicana  Acord Municipal per exigir una solució als talls elèctrics","22/01/2021","APROVADA UNANIMITAT","PSC-CP",,"FERRER POLO,YOLANDA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3958"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","2/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal dEsquerra Republicana  Acord Municipal per exigir una solució als talls elèctrics","22/01/2021","APROVADA UNANIMITAT","PSC-CP",,"CUESTA FABRE,ANNABEL","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3959"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","3/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP per la millora de les condicions de treball de les subcontractes de serveis municipals (sentència 1137/2020)","22/01/2021","APROVADA UNANIMITAT","PSC-CP",,"CUESTA FABRE,ANNABEL","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3960"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","1/2021/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel grup municipal dERC-AM per a la modifació del reglament de la Sindicatura Municipal de Greuges de Rubí","22/01/2021","APROVADA UNANIMITAT","PSC-CP",,"OLIVA MARTIN,MARTA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3961"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","3/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP per la millora de les condicions de treball de les subcontractes de serveis municipals (sentència 1137/2020)","22/01/2021","APROVADA UNANIMITAT","PSC-CP",,"OLIVA MARTIN,MARTA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3962"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","2/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel grup municipal dEsquerra Republicana  Acord Municipal per exigir una solució als talls elèctrics","22/01/2021","APROVADA UNANIMITAT","C's",,"SANCHEZ REINA,YASMINA","SI","1","1","1","1","1","1","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3963"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","3/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP per la millora de les condicions de treball de les subcontractes de serveis municipals (sentència 1137/2020)","22/01/2021","APROVADA UNANIMITAT","C's",,"SANCHEZ REINA,YASMINA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3964"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","3/2021/MOC","MOC - Mocions al Ple","Moció de Junta de Portaveus inicialment presentada pel GM AUP per la millora de les condicions de treball de les subcontractes de serveis municipals (sentència 1137/2020)","22/01/2021","APROVADA UNANIMITAT","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3965"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3966"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"RODRIGUEZ CANTON,MOISES","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3967"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3968"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"CUESTA FABRE,ANNABEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3969"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"OLIVA MARTIN,MARTA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3970"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3971"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","C's",,"MARTIN MARTIN,ROBERTO","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3972"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","ERC",,"COTS GOMEZ,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3973"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","ERC",,"ESPARZA GONZALEZ,MARTA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3974"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","ERC",,"MASALIAS GOMEZ,ROBERT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3975"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3976"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3977"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","ECP",,"GARCIA MORENO,ANNIA","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3978"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","4/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal dERC-AM en suport al conseller Bernat Solé, acusat de desobediència greu per l1 doctubre","22/01/2021","REBUTJADA ABSOLUTA","ECP",,"MEDRANO MUÑOZ,ANDRES","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3979"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","PSC-CP",,"LOPEZ NUÑEZ,JUAN","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3980"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","ECP",,"MEDRANO MUÑOZ,ANDRES","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3981"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","ECP",,"NAVARRO CANO,PABLO","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3982"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","ERC",,"SOLER PONS,MONTSERRAT","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3983"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","ERC",,"COTS GOMEZ,XAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3984"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","ERC",,"CASAS NAVARRO,SANDRA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3985"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3986"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","C's",,"MARTIN MARTIN,ROBERTO","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3987"
"2/2021/PLE","28/01/2021","17:03 h","21:03 h","5/2021/MOC","MOC - Mocions al Ple","Moció del grup municipal AUP per potenciar el consum denergia verda, optimitzar la despesa elèctrica a lAjuntament i reclamar a Endesa per incompliment del contracte","22/01/2021","REBUTJADA ABSOLUTA","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","16/12/2024 02:41:01","3988"
