"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"ESPARZA GONZALEZ,MARTA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4897"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"MASALIAS GOMEZ,ROBERT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4898"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"CASAS NAVARRO,SANDRA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4899"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4900"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","C's",,"MARTIN MARTIN,ROBERTO","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4901"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4902"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","C's",,"SANCHEZ REINA,YASMINA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4903"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","VR",,"GARCIA BEREA,ANTONIO","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4904"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","VR",,"GARCIA BEREA,ANTONIO","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4905"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4906"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4907"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"RODRIGUEZ CANTON,MOISES","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4908"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4909"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GUETO ORTIZ,RAFAEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4910"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"LOPEZ NUÑEZ,JUAN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4911"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"FERRER POLO,YOLANDA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4912"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GARCIA CORREAS,VICTOR","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4913"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"CUESTA FABRE,ANNABEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4914"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"OLIVA MARTIN,MARTA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4915"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4916"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ECP",,"GARCIA MORENO,ANNIA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4917"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ECP",,"MEDRANO MUÑOZ,ANDRES","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4918"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ECP",,"NAVARRO CANO,PABLO","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4919"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"CORBERA GAJU,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4920"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4921"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"RODRIGUEZ CANTON,MOISES","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4922"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4923"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GUETO ORTIZ,RAFAEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4924"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"LOPEZ NUÑEZ,JUAN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4925"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"FERRER POLO,YOLANDA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4926"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GARCIA CORREAS,VICTOR","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4927"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"CUESTA FABRE,ANNABEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4928"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"OLIVA MARTIN,MARTA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4929"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4930"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ECP",,"GARCIA MORENO,ANNIA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4931"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ECP",,"MEDRANO MUÑOZ,ANDRES","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4932"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ECP",,"NAVARRO CANO,PABLO","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4933"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4934"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ERC",,"CORBERA GAJU,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4935"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ERC",,"SOLER PONS,MONTSERRAT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4936"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ERC",,"COTS GOMEZ,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4937"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ERC",,"ESPARZA GONZALEZ,MARTA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4938"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ERC",,"MASALIAS GOMEZ,ROBERT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4939"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ERC",,"CASAS NAVARRO,SANDRA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4940"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4941"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","C's",,"MARTIN MARTIN,ROBERTO","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4942"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4943"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","C's",,"SANCHEZ REINA,YASMINA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4944"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","1/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord municipal perquè lAjuntament de Rubí safegeixi als municipis que utilitzen la xarxa de seguretat ciutadana i convivència  M7 Citizen Security","21/01/2020","REBUTJADA ABSOLUTA","VR",,"GARCIA BEREA,ANTONIO","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4945"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4946"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"RODRIGUEZ CANTON,MOISES","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4947"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4948"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"GUETO ORTIZ,RAFAEL","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4949"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"LOPEZ NUÑEZ,JUAN","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4950"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"FERRER POLO,YOLANDA","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4951"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"GARCIA CORREAS,VICTOR","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4952"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"CUESTA FABRE,ANNABEL","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4953"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"OLIVA MARTIN,MARTA","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4954"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4955"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ERC",,"CORBERA GAJU,XAVIER","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4956"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ERC",,"SOLER PONS,MONTSERRAT","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","23/09/2024 02:37:57","4957"
