"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4842"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"RODRIGUEZ CANTON,MOISES","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4843"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4844"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GUETO ORTIZ,RAFAEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4845"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"LOPEZ NUÑEZ,JUAN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4846"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"FERRER POLO,YOLANDA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4847"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GARCIA CORREAS,VICTOR","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4848"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"CUESTA FABRE,ANNABEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4849"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"OLIVA MARTIN,MARTA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4850"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4851"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","ECP",,"MEDRANO MUÑOZ,ANDRES","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4852"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","ECP",,"NAVARRO CANO,PABLO","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4853"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","ERC",,"CORBERA GAJU,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4854"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","ERC",,"SOLER PONS,MONTSERRAT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4855"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","ERC",,"COTS GOMEZ,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4856"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","ERC",,"ESPARZA GONZALEZ,MARTA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4857"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","10/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana - Acord Municipal per a la creació duna comissió de seguiment per les licitacions i seguiment dobres que depenen de lAjuntament de Rubí","20/02/2020","REBUTJADA ABSOLUTA","ERC",,"MASALIAS GOMEZ,ROBERT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4858"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4859"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","PSC-CP",,"GUETO ORTIZ,RAFAEL","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4860"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","PSC-CP",,"LOPEZ NUÑEZ,JUAN","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4861"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","PSC-CP",,"CUESTA FABRE,ANNABEL","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4862"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","PSC-CP",,"OLIVA MARTIN,MARTA","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4863"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4864"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ECP",,"GARCIA MORENO,ANNIA","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4865"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ECP",,"MEDRANO MUÑOZ,ANDRES","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4866"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ECP",,"NAVARRO CANO,PABLO","ABSTENCIO","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4867"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ERC",,"CORBERA GAJU,XAVIER","SI","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4868"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ERC",,"SOLER PONS,MONTSERRAT","SI","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4869"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ERC",,"COTS GOMEZ,XAVIER","SI","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4870"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ERC",,"MASALIAS GOMEZ,ROBERT","SI","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4871"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ERC",,"CASAS NAVARRO,SANDRA","SI","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4872"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4873"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","C's",,"MARTIN MARTIN,ROBERTO","SI","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4874"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","SI","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4875"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","11/2020/MOC","MOC - Mocions al Ple","Moció de la Plataforma Rubí sense abocadors presentada pels grups municipals: Veïns per Rubí, AUP-AMUNT i Ciutadans, per rebutjar lobertura dun nou abocador a Rubí","21/02/2020","APROVADA SIMPLE","C's",,"SANCHEZ REINA,YASMINA","SI","1","1","0","0","0","1","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4876"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4877"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"RODRIGUEZ CANTON,MOISES","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4878"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4879"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"GUETO ORTIZ,RAFAEL","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4880"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"LOPEZ NUÑEZ,JUAN","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4881"
"2/2020/PLE","27/02/2020","17:00 h","19:05 h","7/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal En comú podem (ECP) per a que la ciutat de Rubí subscrigui la declaració del Forum Mediambiental Eurocities dOslo per a reduir lús de plàstics i els seus residus","20/02/2020","APROVADA UNANIMITAT","PSC-CP",,"FERRER POLO,YOLANDA","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4882"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ERC",,"COTS GOMEZ,XAVIER","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4883"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ERC",,"ESPARZA GONZALEZ,MARTA","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4884"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ERC",,"MASALIAS GOMEZ,ROBERT","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4885"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ERC",,"CASAS NAVARRO,SANDRA","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4886"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4887"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ECP",,"GARCIA MORENO,ANNIA","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4888"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ECP",,"MEDRANO MUÑOZ,ANDRES","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4889"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","ECP",,"NAVARRO CANO,PABLO","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4890"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","C's",,"MARTIN MARTIN,ROBERTO","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4891"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4892"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","3/2020/MOC","MOC - Mocions al Ple","Moció dels grups municipals dEn Comú Podem i PSC de lAjuntament de Rubí en relació a les denegacions dajuts al pagament de lloguer, MIFO 2019","23/01/2020","APROVADA UNANIMITAT","C's",,"SANCHEZ REINA,YASMINA","SI","0","0","0","0","1","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4893"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4894"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"SOLER PONS,MONTSERRAT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4895"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"COTS GOMEZ,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4896"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"ESPARZA GONZALEZ,MARTA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4897"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"MASALIAS GOMEZ,ROBERT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4898"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"CASAS NAVARRO,SANDRA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4899"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4900"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","C's",,"MARTIN MARTIN,ROBERTO","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4901"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4902"
"1/2020/PLE","29/01/2020","17:08 h","19:38 h","5/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana de Catalunya-AM pel compliment de la sentència de 19 de desembre de 2019 cas C-502/19","30/01/2020","REBUTJADA ABSOLUTA","C's",,"SANCHEZ REINA,YASMINA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","16/09/2024 02:37:58","4903"
