ANY,"ANY_TRIMESTRE",TRIMESTRE,"ANY_MES",MES,"MES_NOM","DISTRICTE","SECCIO","DISTRICTE_SECCIO",CONSUM_KWH,"CODI_ENS","NOM_ENS"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 03","Secció 6","Districte 03 / Secció 6","210044.06","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 03","Secció 7","Districte 03 / Secció 7","167853.78","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 03","Secció 8","Districte 03 / Secció 8","12648.02","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 1","Districte 04 / Secció 1","103773.08","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 2","Districte 04 / Secció 2","101828.70","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 3","Districte 04 / Secció 3","80021.41","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 4","Districte 04 / Secció 4","11136.38","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 5","Districte 04 / Secció 5","116789.83","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 6","Districte 04 / Secció 6","104499.47","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 7","Districte 04 / Secció 7","126986.80","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 8","Districte 04 / Secció 8","91238.66","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 9","Districte 04 / Secció 9","99571.66","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 10","Districte 04 / Secció 10","206548.12","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 11","Districte 04 / Secció 11","172153.90","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 12","Districte 04 / Secció 12","121778.44","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 13","Districte 04 / Secció 13","167317.46","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 14","Districte 04 / Secció 14","135774.35","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 15","Districte 04 / Secció 15","140398.85","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 16","Districte 04 / Secció 16","138782.33","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 18","Districte 04 / Secció 18","120352.74","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 19","Districte 04 / Secció 19","112247.16","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 20","Districte 04 / Secció 20","116650.14","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 21","Districte 04 / Secció 21","152956.48","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 22","Districte 04 / Secció 22","179171.95","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 01","Secció 4","Districte 01 / Secció 4","5973.47","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 02","Secció 4","Districte 02 / Secció 4","185639.71","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 02","Secció 5","Districte 02 / Secció 5","30497.25","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 02","Secció 6","Districte 02 / Secció 6","6439.85","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 03","Secció 9","Districte 03 / Secció 9","160146.96","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 23","Districte 04 / Secció 23","127758.79","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 24","Districte 04 / Secció 24","86134.62","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 25","Districte 04 / Secció 25","89568.83","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-04","4","Abril","Districte 04","Secció 26","Districte 04 / Secció 26","122387.21","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte Desconegut","Secció Desconeguda","Districte/Secció Desconegut","11712231.10","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 01","Secció 1","Districte 01 / Secció 1","53333.35","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 01","Secció 2","Districte 01 / Secció 2","117474.89","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 01","Secció 3","Districte 01 / Secció 3","96332.08","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 02","Secció 1","Districte 02 / Secció 1","58220.40","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 02","Secció 3","Districte 02 / Secció 3","86.68","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 03","Secció 1","Districte 03 / Secció 1","69364.01","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 03","Secció 3","Districte 03 / Secció 3","61810.28","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 03","Secció 4","Districte 03 / Secció 4","148778.63","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 03","Secció 5","Districte 03 / Secció 5","222410.76","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 03","Secció 6","Districte 03 / Secció 6","199466.30","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 03","Secció 7","Districte 03 / Secció 7","163146.32","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 03","Secció 8","Districte 03 / Secció 8","11171.86","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 04","Secció 1","Districte 04 / Secció 1","95891.71","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 04","Secció 2","Districte 04 / Secció 2","116732.69","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 04","Secció 3","Districte 04 / Secció 3","76016.39","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 04","Secció 4","Districte 04 / Secció 4","10055.48","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 04","Secció 5","Districte 04 / Secció 5","130571.60","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 04","Secció 6","Districte 04 / Secció 6","99702.50","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 04","Secció 7","Districte 04 / Secció 7","130928.14","818460009","Ajuntament de Rubí"
"2020","2020-Q2","2","2020-05","5","Maig","Districte 04","Secció 8","Districte 04 / Secció 8","84612.25","818460009","Ajuntament de Rubí"
